mnist_dense_log.txt
CNTKCommandTrainInfo: train : 300
CNTKCommandTrainInfo: CNTKNoMoreCommands_Total : 300
CNTKCommandTrainBegin: train
 average      since    average      since      examples
    loss       last     metric       last              
 ------------------------------------------------------
Learning rate per minibatch: 0.001
     2.25       2.25       0.75       0.75             4
     2.48        2.6      0.917          1            12
      2.4       2.35      0.929      0.938            28
     2.32       2.25      0.917      0.906            60
     2.26       2.19      0.879      0.844           124
     2.22       2.19      0.829      0.781           252
     2.12       2.02      0.689      0.551           508
     1.94       1.77      0.578      0.469          1020
      1.7       1.45      0.463      0.348          2044
     1.39       1.09      0.339      0.215          4092
     1.08      0.775      0.245      0.151          8188
    0.831      0.578       0.19      0.136         16380
    0.625      0.419      0.149      0.107         32764
Finished Evaluation [1]: Minibatch[1-250]: metric = 10.20% * 1000;
     0.14       0.14          0          0             4
     0.12       0.11          0          0            12
     0.25      0.348     0.0714      0.125            28
      0.3      0.343     0.0833     0.0938            60
    0.281      0.264     0.0726     0.0625           124
    0.342        0.4     0.0952      0.117           252
    0.299      0.257     0.0866     0.0781           508
     0.32      0.341     0.0863     0.0859          1020
     0.32       0.32     0.0856      0.085          2044
    0.291      0.261     0.0755     0.0654          4092
    0.289      0.288     0.0773     0.0791          8188
    0.306      0.322     0.0828     0.0884         16380
    0.298      0.291     0.0809     0.0789         32764
Finished Evaluation [2]: Minibatch[1-250]: metric = 9.10% * 1000;
     0.11       0.11          0          0             4
   0.0882     0.0772          0          0            12
    0.207      0.296     0.0714      0.125            28
    0.242      0.272     0.0833     0.0938            60
    0.237      0.233     0.0726     0.0625           124
    0.295      0.352     0.0873      0.102           252
    0.251      0.207     0.0689     0.0508           508
    0.268      0.286     0.0735     0.0781          1020
    0.269      0.271     0.0729     0.0723          2044
     0.24      0.211      0.064     0.0552          4092
    0.241      0.242     0.0658     0.0676          8188
    0.257      0.273     0.0707     0.0756         16380
    0.256      0.254     0.0706     0.0705         32764
Finished Evaluation [3]: Minibatch[1-250]: metric = 8.30% * 1000;
    0.104      0.104          0          0             4
   0.0812     0.0696          0          0            12
     0.18      0.255     0.0714      0.125            28
    0.213      0.242     0.0667     0.0625            60
    0.216      0.219     0.0645     0.0625           124
    0.272      0.326     0.0754     0.0859           252
    0.229      0.186      0.061     0.0469           508
    0.244       0.26     0.0676     0.0742          1020
    0.247      0.249     0.0646     0.0615          2044
    0.217      0.188     0.0572     0.0498          4092
    0.219       0.22     0.0592     0.0613          8188
    0.232      0.246      0.064     0.0687         16380
    0.233      0.234     0.0648     0.0656         32764
Finished Evaluation [4]: Minibatch[1-250]: metric = 8.30% * 1000;
    0.102      0.102          0          0             4
   0.0745     0.0608          0          0            12
    0.164      0.231     0.0714      0.125            28
      0.2      0.231     0.0667     0.0625            60
    0.205      0.209     0.0645     0.0625           124
    0.258      0.309     0.0754     0.0859           252
    0.215      0.172     0.0591      0.043           508
    0.229      0.243     0.0608     0.0625          1020
    0.233      0.237     0.0602     0.0596          2044
    0.203      0.173     0.0525     0.0449          4092
    0.204      0.205     0.0556     0.0586          8188
    0.217      0.229     0.0591     0.0626         16380
    0.219      0.221     0.0599     0.0608         32764
Finished Evaluation [5]: Minibatch[1-250]: metric = 8.10% * 1000;
